layer,source,competition_instance,family,benchmark_path,best_known_name,n_operations,n_jobs,n_machines,n_workers,flexibility,duration_variety,lb,ub,is_optimal_known,reference_best,reference_avg,current_best,current_avg,in_competition30,selection_reason
layer2_public402,Behnke1,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke1.fjs,BehnkeGeiger1,50,10,20,30,0.164166666667,0.00507614213198,65,85,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke10,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke10.fjs,BehnkeGeiger10,100,20,20,30,0.158266666667,0.00263268744735,75,125,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke11,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke11.fjs,BehnkeGeiger11,250,50,20,30,0.161693333333,0.00103075781314,74,228,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke12,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke12.fjs,BehnkeGeiger12,250,50,20,30,0.170186666667,0.00097931682858,71,223,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke13,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke13.fjs,BehnkeGeiger13,250,50,20,30,0.1653,0.00100826779593,76,234,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke14,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke14.fjs,BehnkeGeiger14,250,50,20,30,0.162233333333,0.00102732689542,82,238,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke15,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke15.fjs,BehnkeGeiger15,250,50,20,30,0.160813333333,0.0010363983086,80,233,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke16,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke16.fjs,BehnkeGeiger16,500,100,20,30,0.167823333333,0.000496553915824,79,416,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke17,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke17.fjs,BehnkeGeiger17,500,100,20,30,0.162946666667,0.000511414777841,73,402,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke18,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke18.fjs,BehnkeGeiger18,500,100,20,30,0.163053333333,0.000511080219151,80,399,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke19,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke19.fjs,BehnkeGeiger19,500,100,20,30,0.166576666667,0.000500270145879,76,397,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke2,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke2.fjs,BehnkeGeiger2,50,10,20,30,0.176833333333,0.00471253534402,69,86,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke20,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke20.fjs,BehnkeGeiger20,500,100,20,30,0.163786666667,0.000508791924455,73,403,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke21,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke21.fjs,BehnkeGeiger21,50,10,40,60,0.192591666667,0.00108173596988,0,81,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke22,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke22.fjs,BehnkeGeiger22,50,10,40,60,0.16355,0.00127382044227,62,81,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke23,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke23.fjs,BehnkeGeiger23,50,10,40,60,0.170283333333,0.00122345111089,66,79,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke24,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke24.fjs,BehnkeGeiger24,50,10,40,60,0.137733333333,0.00151258470474,64,80,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke25,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke25.fjs,BehnkeGeiger25,50,10,40,60,0.140791666667,0.0014797277301,72,79,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke26,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke26.fjs,BehnkeGeiger26,100,20,40,60,0.159279166667,0.000653988018939,65,107,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke27,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke27.fjs,BehnkeGeiger27,100,20,40,60,0.152945833333,0.000681069005912,74,119,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke28,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke28.fjs,BehnkeGeiger28,100,20,40,60,0.177620833333,0.000586455230008,66,111,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke29,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke29.fjs,BehnkeGeiger29,100,20,40,60,0.176079166667,0.000591589957169,67,112,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke3,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke3.fjs,BehnkeGeiger3,50,10,20,30,0.158066666667,0.00527203711514,72,86,false,,,,,false,full_public_fjsspw_set
layer2_public402,Behnke30,,BehnkeGeiger,instances\Example_Instances_FJSSP-WF\Behnke30.fjs,BehnkeGeiger30,100,20,40,60,0.161404166667,0.000645377804167,75,114,false,,,,,false,full_public_fjsspw_set
