Source;Instance;LB;UB;Optimal
0_BehnkeGeiger;1;70;91;0
0_BehnkeGeiger;2;75;91;0
0_BehnkeGeiger;3;79;91;0
0_BehnkeGeiger;4;76;97;0
0_BehnkeGeiger;5;71;91;0
0_BehnkeGeiger;6;78;131;0
0_BehnkeGeiger;7;84;130;0
0_BehnkeGeiger;8;76;128;0
0_BehnkeGeiger;9;74;129;0
0_BehnkeGeiger;10;81;133;0
0_BehnkeGeiger;11;163;259;0
0_BehnkeGeiger;12;157;251;0
0_BehnkeGeiger;13;160;252;0
0_BehnkeGeiger;14;164;258;0
0_BehnkeGeiger;15;159;262;0
0_BehnkeGeiger;16;327;566;0
0_BehnkeGeiger;17;320;535;0
0_BehnkeGeiger;18;321;555;0
0_BehnkeGeiger;19;323;532;0
0_BehnkeGeiger;20;322;522;0
0_BehnkeGeiger;21;78;85;0
0_BehnkeGeiger;22;69;87;0
0_BehnkeGeiger;23;72;86;0
0_BehnkeGeiger;24;70;87;0
0_BehnkeGeiger;25;80;87;0
0_BehnkeGeiger;26;70;122;0
0_BehnkeGeiger;27;81;132;0
0_BehnkeGeiger;28;73;123;0
0_BehnkeGeiger;29;75;125;0
0_BehnkeGeiger;30;80;127;0
0_BehnkeGeiger;31;79;272;0
0_BehnkeGeiger;32;77;259;0
0_BehnkeGeiger;33;77;245;0
0_BehnkeGeiger;34;78;265;0
0_BehnkeGeiger;35;79;253;0
0_BehnkeGeiger;36;152;531;0
0_BehnkeGeiger;37;153;536;0
0_BehnkeGeiger;38;151;527;0
0_BehnkeGeiger;39;153;516;0
0_BehnkeGeiger;40;156;521;0
0_BehnkeGeiger;41;68;87;0
0_BehnkeGeiger;42;75;87;0
0_BehnkeGeiger;43;68;86;0
0_BehnkeGeiger;44;68;85;0
0_BehnkeGeiger;45;68;87;0
0_BehnkeGeiger;46;73;124;0
0_BehnkeGeiger;47;76;126;0
0_BehnkeGeiger;48;74;134;0
0_BehnkeGeiger;49;66;121;0
0_BehnkeGeiger;50;73;131;0
0_BehnkeGeiger;51;75;259;0
0_BehnkeGeiger;52;76;255;0
0_BehnkeGeiger;53;74;257;0
0_BehnkeGeiger;54;75;267;0
0_BehnkeGeiger;55;77;256;0
0_BehnkeGeiger;56;99;538;0
0_BehnkeGeiger;57;99;535;0
0_BehnkeGeiger;58;100;531;0
0_BehnkeGeiger;59;99;532;0
0_BehnkeGeiger;60;101;537;0
1_Brandimarte;1;40;40;1
1_Brandimarte;2;26;26;1
1_Brandimarte;3;204;204;1
1_Brandimarte;4;60;60;1
1_Brandimarte;5;172;172;1
1_Brandimarte;6;57;57;1
1_Brandimarte;7;139;139;1
1_Brandimarte;8;523;523;1
1_Brandimarte;9;307;307;1
1_Brandimarte;10;189;193;0
1_Brandimarte;11;594;615;0
1_Brandimarte;12;320;508;1
1_Brandimarte;13;353;430;0
1_Brandimarte;14;334;694;1
1_Brandimarte;15;283;341;0
2a_Hurink_sdata;1;55;55;1
2a_Hurink_sdata;2;930;930;1
2a_Hurink_sdata;3;1165;1165;1
2a_Hurink_sdata;4;666;666;1
2a_Hurink_sdata;5;655;655;1
2a_Hurink_sdata;6;597;597;1
2a_Hurink_sdata;7;590;590;1
2a_Hurink_sdata;8;593;593;1
2a_Hurink_sdata;9;926;926;1
2a_Hurink_sdata;10;890;890;1
2a_Hurink_sdata;11;863;863;1
2a_Hurink_sdata;12;951;951;1
2a_Hurink_sdata;13;958;958;1
2a_Hurink_sdata;14;1222;1222;1
2a_Hurink_sdata;15;1039;1039;1
2a_Hurink_sdata;16;1150;1150;1
2a_Hurink_sdata;17;1292;1292;1
2a_Hurink_sdata;18;1207;1207;1
2a_Hurink_sdata;19;945;945;1
2a_Hurink_sdata;20;784;784;1
2a_Hurink_sdata;21;848;848;1
2a_Hurink_sdata;22;842;842;1
2a_Hurink_sdata;23;902;902;1
2a_Hurink_sdata;24;1046;1046;1
2a_Hurink_sdata;25;927;927;1
2a_Hurink_sdata;26;1032;1032;1
2a_Hurink_sdata;27;935;935;1
2a_Hurink_sdata;28;977;977;1
2a_Hurink_sdata;29;1218;1218;1
2a_Hurink_sdata;30;1235;1235;1
2a_Hurink_sdata;31;1216;1216;1
2a_Hurink_sdata;32;1152;1152;1
2a_Hurink_sdata;33;1355;1355;1
2a_Hurink_sdata;34;1784;1784;1
2a_Hurink_sdata;35;1850;1850;1
2a_Hurink_sdata;36;1719;1719;1
2a_Hurink_sdata;37;1721;1721;1
2a_Hurink_sdata;38;1888;1888;1
2a_Hurink_sdata;39;1268;1268;1
2a_Hurink_sdata;40;1397;1397;1
2a_Hurink_sdata;41;1196;1196;1
2a_Hurink_sdata;42;1233;1233;1
2a_Hurink_sdata;43;1222;1222;1
2a_Hurink_sdata;44;1234;1234;1
