source,n_operations,flexibility,duration_variety,n_machines,n_jobs,average_operations_per_job,d_max,d_min,d_distinct,d_unique,d_shared,d_average,n_worker
Behnke10,100,0.15826666666666667,0.002632687447346251,20,20,5.0,33,9,25,0,25,20.37120893007582,30
Behnke11,250,0.16169333333333336,0.0010307578131442236,20,50,5.0,33,9,25,0,25,19.742104395151316,30
Behnke12,250,0.17018666666666665,0.0009793168285803823,20,50,5.0,33,9,25,0,25,19.89701504230649,30
Behnke13,250,0.1653,0.001008267795926598,20,50,5.0,33,9,25,0,25,19.977011494252874,30
Behnke14,250,0.16223333333333334,0.001027326895418122,20,50,5.0,33,9,25,0,25,19.922046435175673,30
Behnke15,250,0.16081333333333334,0.0010363983085979603,20,50,5.0,33,9,25,0,25,19.648204958129508,30
Behnke16,500,0.16782333333333332,0.0004965539158241802,20,100,5.0,33,9,25,0,25,20.406935865096234,30
Behnke17,500,0.16294666666666666,0.0005114147778414205,20,100,5.0,33,9,25,0,25,19.85886997790688,30
Behnke18,500,0.16305333333333333,0.000511080219151198,20,100,5.0,33,9,25,0,25,19.989901054869573,30
Behnke19,500,0.16657666666666665,0.0005002701458787746,20,100,5.0,33,9,25,0,25,19.935565205210814,30
Behnke1,50,0.16416666666666666,0.005076142131979695,20,10,5.0,33,9,25,0,25,19.92040609137056,30
Behnke20,500,0.16378666666666666,0.000508791924454575,20,100,5.0,33,9,25,0,25,20.032562683165093,30
Behnke21,50,0.1925916666666667,0.0010817359698844706,40,10,5.0,33,9,25,0,25,19.365237332871793,60
Behnke22,50,0.16355,0.0012738204422704576,40,10,5.0,33,9,25,0,25,20.802099256088862,60
Behnke23,50,0.17028333333333334,0.0012234511108936087,40,10,5.0,33,9,25,0,25,19.893461877263384,60
Behnke24,50,0.13773333333333335,0.0015125847047434656,40,10,5.0,33,9,25,0,25,20.274080348499517,60
Behnke25,50,0.14079166666666665,0.001479727730097662,40,10,5.0,33,9,25,0,25,19.952767090855282,60
Behnke26,100,0.15927916666666667,0.0006539880189394931,40,20,5.0,33,9,25,0,25,19.49891437988856,60
Behnke27,100,0.15294583333333334,0.000681069005911679,40,20,5.0,33,9,25,0,25,20.21445500858147,60
Behnke28,100,0.17762083333333334,0.0005864552300077412,40,20,5.0,33,9,25,0,25,19.82957611015975,60
